pyears,n,event,rate,term,group,outcome,analysis,pyears_unexposed,ratio,ratio_text
803.0746064339494,5616,NA,3.735642960149732,patternintermittent,pattern,bisphosphonate,main,803.0746064339494,8.780548404478239,1:9
91.46064339493498,939,NA,10.933664611147698,patterncontinuous,pattern,bisphosphonate,main,803.0746064339494,8.780548404478239,1:9
12.706365503080082,95,NA,0,cumdaysfew,cumdays,bisphosphonate,main,12.706365503080082,0.014409105586051019,1:0
881.8288843258042,6460,NA,4.53602742107747,cumdaysmany,cumdays,bisphosphonate,main,12.706365503080082,0.014409105586051019,1:0
232.5201916495551,1681,NA,4.300701770911831,pattern_rt_gapintermittent,pattern_rt_gap,bisphosphonate,main,232.5201916495551,0.35123097092237004,1:0
662.0150581793292,4874,NA,4.531618975934756,pattern_rt_gapcontinuous,pattern_rt_gap,bisphosphonate,main,232.5201916495551,0.35123097092237004,1:0
809.2156057494866,5940,NA,4.943058403199286,pattern_laggedintermittent,pattern_lagged,bisphosphonate,main,809.2156057494866,9.484516895035778,1:9
85.31964407939768,615,NA,0,pattern_laggedcontinuous,pattern_lagged,bisphosphonate,main,809.2156057494866,9.484516895035778,1:9
607.2060232717317,4355,NA,3.293774968212028,pattern_ittintermittent,pattern_itt,bisphosphonate,main,607.2060232717317,2.1132762251422146,1:2
287.32922655715265,2200,NA,6.960656331291032,pattern_ittcontinuous,pattern_itt,bisphosphonate,main,607.2060232717317,2.1132762251422146,1:2
NA,49,NA,0,cumdose450 to 899 mg,cumdose,bisphosphonate,main,NA,0.4660543850171079,1:0
15.203285420944558,113,NA,0,cumdose900 to 1500 mg,cumdose,bisphosphonate,main,NA,0.4660543850171079,1:0
872.2464065708419,6393,NA,4.585860107725338,cumdose>1500 mg,cumdose,bisphosphonate,main,NA,0.4660543850171079,1:0
808.3504449007529,5923,NA,4.948348856900931,severity0,severity,bisphosphonate,main,808.3504449007529,18.93720736322237,1:19
42.68583162217659,299,NA,0,severity1,severity,bisphosphonate,main,808.3504449007529,18.93720736322237,1:19
35.148528405201915,269,NA,0,severity2,severity,bisphosphonate,main,808.3504449007529,18.93720736322237,1:19
NA,64,NA,0,severity3,severity,bisphosphonate,main,808.3504449007529,18.93720736322237,1:19
890.5927446954141,6524,NA,4.491390732548595,asthma0,asthma,bisphosphonate,main,890.5927446954141,225.8951388888889,1:226
NA,31,NA,0,asthma1,asthma,bisphosphonate,main,890.5927446954141,225.8951388888889,1:226
893.5496235455167,6547,NA,4.476528101627299,alc0,alc,bisphosphonate,main,893.5496235455167,906.5805555555555,1:907
NA,NA,NA,0,alc1,alc,bisphosphonate,main,893.5496235455167,906.5805555555555,1:907
4467.6194387405885,27439,30,6.714985555810217,patternintermittent,pattern,bisphosphonate,sens_all_follow_up,4467.6194387405885,28.120872682153443,1:28
158.87200547570157,1791,NA,12.5887502584959,patterncontinuous,pattern,bisphosphonate,sens_all_follow_up,4467.6194387405885,28.120872682153443,1:28
18.21218343600274,130,NA,0,cumdaysfew,cumdays,bisphosphonate,sens_all_follow_up,18.21218343600274,0.003952057244230246,1:0
4608.279260780288,29100,32,6.944023612532038,cumdaysmany,cumdays,bisphosphonate,sens_all_follow_up,18.21218343600274,0.003952057244230246,1:0
1221.467488021903,7775,NA,7.368186290881133,pattern_rt_gapintermittent,pattern_rt_gap,bisphosphonate,sens_all_follow_up,1221.467488021903,0.3587250790996113,1:0
3405.023956194387,21455,23,6.75472487004346,pattern_rt_gapcontinuous,pattern_rt_gap,bisphosphonate,sens_all_follow_up,1221.467488021903,0.3587250790996113,1:0
4473.149897330595,28034,31,6.930239475877975,pattern_laggedintermittent,pattern_lagged,bisphosphonate,sens_all_follow_up,4473.149897330595,29.171154120839876,1:29
153.34154688569473,1196,NA,6.521389801456935,pattern_laggedcontinuous,pattern_lagged,bisphosphonate,sens_all_follow_up,4473.149897330595,29.171154120839876,1:29
3184.9034907597534,19942,24,7.535550157055101,pattern_ittintermittent,pattern_itt,bisphosphonate,sens_all_follow_up,3184.9034907597534,2.209302237246933,1:2
1441.5879534565365,9288,NA,5.549435940289436,pattern_ittcontinuous,pattern_itt,bisphosphonate,sens_all_follow_up,3184.9034907597534,2.209302237246933,1:2
NA,64,NA,0,cumdose450 to 899 mg,cumdose,bisphosphonate,sens_all_follow_up,NA,0.3677902621722846,1:0
25.585215605749486,184,NA,0,cumdose900 to 1500 mg,cumdose,bisphosphonate,sens_all_follow_up,NA,0.3677902621722846,1:0
4591.496235455168,28982,32,6.96940569239686,cumdose>1500 mg,cumdose,bisphosphonate,sens_all_follow_up,NA,0.3677902621722846,1:0
4109.54688569473,25994,29,7.056739053385315,severity0,severity,bisphosphonate,sens_all_follow_up,4109.54688569473,15.199505842801308,1:15
270.3737166324435,1679,NA,7.397168722279604,severity1,severity,bisphosphonate,sens_all_follow_up,4109.54688569473,15.199505842801308,1:15
203.71526351813827,1293,NA,4.908812342924724,severity2,severity,bisphosphonate,sens_all_follow_up,4109.54688569473,15.199505842801308,1:15
42.85557837097878,264,NA,0,severity3,severity,bisphosphonate,sens_all_follow_up,4109.54688569473,15.199505842801308,1:15
4599.501711156742,29083,32,6.9572753766738415,asthma0,asthma,bisphosphonate,sens_all_follow_up,4599.501711156742,170.4167173868939,1:170
26.989733059548254,147,NA,0,asthma1,asthma,bisphosphonate,sens_all_follow_up,4599.501711156742,170.4167173868939,1:170
4618.954140999315,29188,32,6.9279752565538075,alc0,alc,bisphosphonate,sens_all_follow_up,4618.954140999315,612.812568107519,1:613
NA,42,NA,0,alc1,alc,bisphosphonate,sens_all_follow_up,4618.954140999315,612.812568107519,1:613
330.10814510609174,3838,NA,0,patternintermittent,pattern,bisphosphonate,sens_shorter_windows,330.10814510609174,2.69194016521545,1:3
122.62833675564681,1649,NA,8.154722036168788,patterncontinuous,pattern,bisphosphonate,sens_shorter_windows,330.10814510609174,2.69194016521545,1:3
NA,96,NA,0,cumdaysfew,cumdays,bisphosphonate,sens_shorter_windows,NA,0.017562212321854922,1:0
444.92265571526355,5391,NA,2.247581657518399,cumdaysmany,cumdays,bisphosphonate,sens_shorter_windows,NA,0.017562212321854922,1:0
117.17180013689254,1410,NA,0,pattern_rt_gapintermittent,pattern_rt_gap,bisphosphonate,sens_shorter_windows,117.17180013689254,0.34917798719047044,1:0
335.56468172484597,4077,NA,2.980051401297271,pattern_rt_gapcontinuous,pattern_rt_gap,bisphosphonate,sens_shorter_windows,117.17180013689254,0.34917798719047044,1:0
332.5284052019165,3778,NA,3.007261889079173,pattern_laggedintermittent,pattern_lagged,bisphosphonate,sens_shorter_windows,332.5284052019165,2.7662734022684825,1:3
120.20807665982204,1709,NA,0,pattern_laggedcontinuous,pattern_lagged,bisphosphonate,sens_shorter_windows,332.5284052019165,2.7662734022684825,1:3
87.72073921971253,1059,NA,0,pattern_ittintermittent,pattern_itt,bisphosphonate,sens_shorter_windows,87.72073921971253,0.2403204272363151,1:0
365.015742642026,4428,NA,2.739607866668667,pattern_ittcontinuous,pattern_itt,bisphosphonate,sens_shorter_windows,87.72073921971253,0.2403204272363151,1:0
NA,56,NA,0,cumdose450 to 899 mg,cumdose,bisphosphonate,sens_shorter_windows,NA,0.5816839986581683,1:1
NA,102,NA,0,cumdose900 to 1500 mg,cumdose,bisphosphonate,sens_shorter_windows,NA,0.5816839986581683,1:1
439.8275154004107,5329,NA,2.2736185549683467,cumdose>1500 mg,cumdose,bisphosphonate,sens_shorter_windows,NA,0.5816839986581683,1:1
410.0013689253936,4961,NA,2.4390162467529866,severity0,severity,bisphosphonate,sens_shorter_windows,410.0013689253936,19.172065036487005,1:19
21.385352498288842,250,NA,0,severity1,severity,bisphosphonate,sens_shorter_windows,410.0013689253936,19.172065036487005,1:19
17.4072553045859,225,NA,0,severity2,severity,bisphosphonate,sens_shorter_windows,410.0013689253936,19.172065036487005,1:19
NA,51,NA,0,severity3,severity,bisphosphonate,sens_shorter_windows,410.0013689253936,19.172065036487005,1:19
450.76522929500345,5461,NA,2.2184497272870836,asthma0,asthma,bisphosphonate,sens_shorter_windows,450.76522929500345,228.66944444444445,1:229
NA,26,NA,0,asthma1,asthma,bisphosphonate,sens_shorter_windows,450.76522929500345,228.66944444444445,1:229
452.24366872005476,5481,NA,2.211197345957792,alc0,alc,bisphosphonate,sens_shorter_windows,452.24366872005476,917.6777777777779,1:918
NA,NA,NA,0,alc1,alc,bisphosphonate,sens_shorter_windows,452.24366872005476,917.6777777777779,1:918
799.6249144421629,5591,NA,3.751759038289684,patternintermittent,pattern,bisphosphonate,sens_no_asthma,799.6249144421629,8.790194426051887,1:9
90.9678302532512,933,NA,10.99289712875459,patterncontinuous,pattern,bisphosphonate,sens_no_asthma,799.6249144421629,8.790194426051887,1:9
12.706365503080082,95,NA,0,cumdaysfew,cumdays,bisphosphonate,sens_no_asthma,12.706365503080082,0.014473815523564783,1:0
877.8863791923341,6429,NA,4.556398293455752,cumdaysmany,cumdays,bisphosphonate,sens_no_asthma,12.706365503080082,0.014473815523564783,1:0
231.53456536618754,1675,NA,4.319009554441397,pattern_rt_gapintermittent,pattern_rt_gap,bisphosphonate,sens_no_asthma,231.53456536618754,0.3513112690625247,1:0
659.0581793292265,4849,NA,4.551950182991929,pattern_rt_gapcontinuous,pattern_rt_gap,bisphosphonate,sens_no_asthma,231.53456536618754,0.3513112690625247,1:0
805.5195071868583,5912,NA,4.965739456725672,pattern_laggedintermittent,pattern_lagged,bisphosphonate,sens_no_asthma,805.5195071868583,9.468541820873428,1:9
85.07323750855578,612,NA,0,pattern_laggedcontinuous,pattern_lagged,bisphosphonate,sens_no_asthma,805.5195071868583,9.468541820873428,1:9
604.249144421629,4335,NA,3.309892977861551,pattern_ittintermittent,pattern_itt,bisphosphonate,sens_no_asthma,604.249144421629,2.1102240240182812,1:2
286.34360027378506,2189,NA,6.9846156788128555,pattern_ittcontinuous,pattern_itt,bisphosphonate,sens_no_asthma,604.249144421629,2.1102240240182812,1:2
NA,49,NA,0,cumdose450 to 899 mg,cumdose,bisphosphonate,sens_no_asthma,NA,0.4660543850171079,1:0
15.203285420944558,113,NA,0,cumdose900 to 1500 mg,cumdose,bisphosphonate,sens_no_asthma,NA,0.4660543850171079,1:0
868.3039014373717,6362,NA,4.6066820538045326,cumdose>1500 mg,cumdose,bisphosphonate,sens_no_asthma,NA,0.4660543850171079,1:0
805.3935660506503,5903,NA,4.966515960159091,severity0,severity,bisphosphonate,sens_no_asthma,805.3935660506503,18.867936630107113,1:19
42.68583162217659,299,NA,0,severity1,severity,bisphosphonate,sens_no_asthma,805.3935660506503,18.867936630107113,1:19
35.148528405201915,269,NA,0,severity2,severity,bisphosphonate,sens_no_asthma,805.3935660506503,18.867936630107113,1:19
NA,53,NA,0,severity3,severity,bisphosphonate,sens_no_asthma,805.3935660506503,18.867936630107113,1:19
890.5927446954141,6524,NA,4.491390732548595,asthma0,asthma,bisphosphonate,sens_no_asthma,890.5927446954141,Inf,1:Inf
NA,NA,NA,NA,asthma1,asthma,bisphosphonate,sens_no_asthma,890.5927446954141,Inf,1:Inf
889.6071184120466,6516,NA,4.496366898614774,alc0,alc,bisphosphonate,sens_no_asthma,889.6071184120466,902.5805555555556,1:903
NA,NA,NA,0,alc1,alc,bisphosphonate,sens_no_asthma,889.6071184120466,902.5805555555556,1:903
3454.3901437371665,24701,21,6.079220680406684,patternintermittent,pattern,bisphosphonate,sens_all_ages,3454.3901437371665,9.50545443587271,1:10
363.4113620807666,3846,NA,22.013621022179365,patterncontinuous,pattern,bisphosphonate,sens_all_ages,3454.3901437371665,9.50545443587271,1:10
165.94934976043805,1167,NA,12.051870060878029,cumdaysfew,cumdays,bisphosphonate,sens_all_ages,165.94934976043805,0.04544251592583513,1:0
3651.852156057495,27380,27,7.393508511896862,cumdaysmany,cumdays,bisphosphonate,sens_all_ages,165.94934976043805,0.04544251592583513,1:0
1008.0164271047228,7514,NA,8.928425924416995,pattern_rt_gapintermittent,pattern_rt_gap,bisphosphonate,sens_all_ages,1008.0164271047228,0.3587521461130263,1:0
2809.78507871321,21033,20,7.11798213732395,pattern_rt_gapcontinuous,pattern_rt_gap,bisphosphonate,sens_all_ages,1008.0164271047228,0.3587521461130263,1:0
3476.090349075975,26034,27,7.767347015930476,pattern_laggedintermittent,pattern_lagged,bisphosphonate,sens_all_ages,3476.090349075975,10.172598349491226,1:10
341.71115674195755,2513,NA,5.852896402531849,pattern_laggedcontinuous,pattern_lagged,bisphosphonate,sens_all_ages,3476.090349075975,10.172598349491226,1:10
2667.359342915811,19621,15,5.623539265468006,pattern_ittintermittent,pattern_itt,bisphosphonate,sens_all_ages,2667.359342915811,2.31855144824238,1:2
1150.442162902122,8926,14,12.169234100985484,pattern_ittcontinuous,pattern_itt,bisphosphonate,sens_all_ages,2667.359342915811,2.31855144824238,1:2
97.56057494866529,664,NA,20.500084189257453,cumdose450 to 899 mg,cumdose,bisphosphonate,sens_all_ages,97.56057494866529,0.584998276230033,1:1
166.77070499657768,1203,NA,0,cumdose900 to 1500 mg,cumdose,bisphosphonate,sens_all_ages,97.56057494866529,0.584998276230033,1:1
3553.4702258726898,26680,27,7.598206340217505,cumdose>1500 mg,cumdose,bisphosphonate,sens_all_ages,97.56057494866529,0.584998276230033,1:1
3489.760438056126,26132,25,7.163815523659714,severity0,severity,bisphosphonate,sens_all_ages,3489.760438056126,18.733337252538913,1:19
186.2861054072553,1378,NA,21.472347555150574,severity1,severity,bisphosphonate,sens_all_ages,3489.760438056126,18.733337252538913,1:19
124.40246406570841,907,NA,0,severity2,severity,bisphosphonate,sens_all_ages,3489.760438056126,18.733337252538913,1:19
17.352498288843258,130,NA,0,severity3,severity,bisphosphonate,sens_all_ages,3489.760438056126,18.733337252538913,1:19
3795.2032854209447,28369,28,7.377733916799764,asthma0,asthma,bisphosphonate,sens_all_ages,3795.2032854209447,167.94257329779504,1:168
22.598220396988363,178,NA,44.25127211049188,asthma1,asthma,bisphosphonate,sens_all_ages,3795.2032854209447,167.94257329779504,1:168
3811.8877481177274,28506,29,7.607779115300526,alc0,alc,bisphosphonate,sens_all_ages,3811.8877481177274,644.5796296296296,1:645
NA,41,NA,0,alc1,alc,bisphosphonate,sens_all_ages,3811.8877481177274,644.5796296296296,1:645
804.1368925393566,5623,NA,1.2435693589957475,patternintermittent,pattern,fract_composite,main,804.1368925393566,8.780072940332417,1:9
91.58658453114305,942,NA,0,patterncontinuous,pattern,fract_composite,main,804.1368925393566,8.780072940332417,1:9
12.706365503080082,95,NA,0,cumdaysfew,cumdays,fract_composite,main,12.706365503080082,0.014389716050377959,1:0
883.0171115674195,6470,NA,1.1324808850248975,cumdaysmany,cumdays,fract_composite,main,12.706365503080082,0.014389716050377959,1:0
232.87337440109513,1683,NA,0,pattern_rt_gapintermittent,pattern_rt_gap,fract_composite,main,232.87337440109513,0.3513213220655415,1:0
662.8501026694045,4882,NA,1.508636712844787,pattern_rt_gapcontinuous,pattern_rt_gap,fract_composite,main,232.87337440109513,0.3513213220655415,1:0
810.1574264202601,5949,NA,1.234328005136697,pattern_laggedintermittent,pattern_lagged,fract_composite,main,810.1574264202601,9.468211051739033,1:9
85.56605065023956,616,NA,0,pattern_laggedcontinuous,pattern_lagged,fract_composite,main,810.1574264202601,9.468211051739033,1:9
607.0800821355236,4355,NA,1.6472291373525272,pattern_ittintermittent,pattern_itt,fract_composite,main,607.0800821355236,2.1032183406527745,1:2
288.643394934976,2210,NA,0,pattern_ittcontinuous,pattern_itt,fract_composite,main,607.0800821355236,2.1032183406527745,1:2
NA,49,NA,0,cumdose450 to 899 mg,cumdose,fract_composite,main,NA,0.4660543850171079,1:0
15.203285420944558,113,NA,0,cumdose900 to 1500 mg,cumdose,fract_composite,main,NA,0.4660543850171079,1:0
873.4346338124573,6403,NA,1.1449053670279792,cumdose>1500 mg,cumdose,fract_composite,main,NA,0.4660543850171079,1:0
809.5386721423682,5933,NA,1.2352714384275105,severity0,severity,fract_composite,main,809.5386721423682,18.965043935603873,1:19
42.68583162217659,299,NA,0,severity1,severity,fract_composite,main,809.5386721423682,18.965043935603873,1:19
35.148528405201915,269,NA,0,severity2,severity,fract_composite,main,809.5386721423682,18.965043935603873,1:19
NA,64,NA,0,severity3,severity,fract_composite,main,809.5386721423682,18.965043935603873,1:19
891.7809719370294,6534,NA,1.1213515778744516,asthma0,asthma,fract_composite,main,891.7809719370294,226.1965277777778,1:226
NA,31,NA,0,asthma1,asthma,fract_composite,main,891.7809719370294,226.1965277777778,1:226
894.7378507871321,6557,NA,1.1176457988451758,alc0,alc,fract_composite,main,894.7378507871321,907.7861111111112,1:908
NA,NA,NA,0,alc1,alc,fract_composite,main,894.7378507871321,907.7861111111112,1:908
4557.711156741958,27952,NA,0.43881675060551306,patternintermittent,pattern,fract_composite,sens_all_follow_up,4557.711156741958,28.415676635258773,1:28
160.39425051334703,1810,NA,0,patterncontinuous,pattern,fract_composite,sens_all_follow_up,4557.711156741958,28.415676635258773,1:28
18.21218343600274,130,NA,0,cumdaysfew,cumdays,fract_composite,sens_all_follow_up,18.21218343600274,0.00387502067998108,1:0
4699.893223819302,29632,NA,0.4255415824904057,cumdaysmany,cumdays,fract_composite,sens_all_follow_up,18.21218343600274,0.00387502067998108,1:0
1243.937029431896,7916,NA,0,pattern_rt_gapintermittent,pattern_rt_gap,fract_composite,sens_all_follow_up,1243.937029431896,0.3580531782432581,1:0
3474.1683778234087,21846,NA,0.5756773369899286,pattern_rt_gapcontinuous,pattern_rt_gap,fract_composite,sens_all_follow_up,1243.937029431896,0.3580531782432581,1:0
4562.907597535935,28554,NA,0.43831700669985996,pattern_laggedintermittent,pattern_lagged,fract_composite,sens_all_follow_up,4562.907597535935,29.40059273894789,1:29
155.1978097193703,1208,NA,0,pattern_laggedcontinuous,pattern_lagged,fract_composite,sens_all_follow_up,4562.907597535935,29.40059273894789,1:29
3242.299794661191,20282,NA,0.616846105129829,pattern_ittintermittent,pattern_itt,fract_composite,sens_all_follow_up,3242.299794661191,2.196969415885336,1:2
1475.8056125941137,9480,NA,0,pattern_ittcontinuous,pattern_itt,fract_composite,sens_all_follow_up,3242.299794661191,2.196969415885336,1:2
NA,64,NA,0,cumdose450 to 899 mg,cumdose,fract_composite,sens_all_follow_up,NA,0.3677902621722846,1:0
25.585215605749486,184,NA,0,cumdose900 to 1500 mg,cumdose,fract_composite,sens_all_follow_up,NA,0.3677902621722846,1:0
4683.110198494182,29514,NA,0.42706661069882246,cumdose>1500 mg,cumdose,fract_composite,sens_all_follow_up,NA,0.3677902621722846,1:0
4192.331279945243,26469,NA,0.47706153604018675,severity0,severity,fract_composite,sens_all_follow_up,4192.331279945243,15.199557289340202,1:15
275.8193018480493,1711,NA,0,severity1,severity,fract_composite,sens_all_follow_up,4192.331279945243,15.199557289340202,1:15
207.09924709103353,1318,NA,0,severity2,severity,fract_composite,sens_all_follow_up,4192.331279945243,15.199557289340202,1:15
42.85557837097878,264,NA,0,severity3,severity,fract_composite,sens_all_follow_up,4192.331279945243,15.199557289340202,1:15
4691.115674195757,29615,NA,0.4263378136253013,asthma0,asthma,fract_composite,sens_all_follow_up,4691.115674195757,173.8111178738081,1:174
26.989733059548254,147,NA,0,asthma1,asthma,fract_composite,sens_all_follow_up,4691.115674195757,173.8111178738081,1:174
4710.56810403833,29720,NA,0.42457723905645633,alc0,alc,fract_composite,sens_all_follow_up,4710.56810403833,624.9673083908463,1:625
NA,42,NA,0,alc1,alc,fract_composite,sens_all_follow_up,4710.56810403833,624.9673083908463,1:625
330.29705681040383,3841,NA,3.02757768917698,patternintermittent,pattern,fract_composite,sens_shorter_windows,330.29705681040383,2.693420553236141,1:3
122.63107460643396,1650,NA,0,patterncontinuous,pattern,fract_composite,sens_shorter_windows,330.29705681040383,2.693420553236141,1:3
NA,96,NA,0,cumdaysfew,cumdays,fract_composite,sens_shorter_windows,NA,0.017554650690745365,1:0
445.11430527036276,5395,NA,2.2466139330044657,cumdaysmany,cumdays,fract_composite,sens_shorter_windows,NA,0.017554650690745365,1:0
117.17180013689254,1410,NA,0,pattern_rt_gapintermittent,pattern_rt_gap,fract_composite,sens_shorter_windows,117.17180013689254,0.3489786765605251,1:0
335.75633127994524,4081,NA,2.9783503893668204,pattern_rt_gapcontinuous,pattern_rt_gap,fract_composite,sens_shorter_windows,117.17180013689254,0.3489786765605251,1:0
332.5968514715948,3779,NA,3.0066430141338976,pattern_laggedintermittent,pattern_lagged,fract_composite,sens_shorter_windows,332.5968514715948,2.764009920138336,1:3
120.33127994524298,1712,NA,0,pattern_laggedcontinuous,pattern_lagged,fract_composite,sens_shorter_windows,332.5968514715948,2.764009920138336,1:3
87.72073921971253,1059,NA,0,pattern_ittintermittent,pattern_itt,fract_composite,sens_shorter_windows,87.72073921971253,0.24019431450161927,1:0
365.2073921971253,4432,NA,2.7381702051097516,pattern_ittcontinuous,pattern_itt,fract_composite,sens_shorter_windows,87.72073921971253,0.24019431450161927,1:0
NA,56,NA,0,cumdose450 to 899 mg,cumdose,fract_composite,sens_shorter_windows,NA,0.5816839986581683,1:1
