pyears,n,event,rate,term,group,outcome,analysis,pyears_unexposed,ratio,ratio_text
NA,102,NA,0,cumdose900 to 1500 mg,cumdose,fract_composite,sens_shorter_windows,NA,0.5816839986581683,1:1
440.01916495550995,5333,NA,2.2726282845000836,cumdose>1500 mg,cumdose,fract_composite,sens_shorter_windows,NA,0.5816839986581683,1:1
410.1930184804928,4965,NA,2.4378766944995096,severity0,severity,fract_composite,sens_shorter_windows,410.1930184804928,19.18102675713737,1:19
21.385352498288842,250,NA,0,severity1,severity,fract_composite,sens_shorter_windows,410.1930184804928,19.18102675713737,1:19
17.4072553045859,225,NA,0,severity2,severity,fract_composite,sens_shorter_windows,410.1930184804928,19.18102675713737,1:19
NA,51,NA,0,severity3,severity,fract_composite,sens_shorter_windows,410.1930184804928,19.18102675713737,1:19
450.95687885010267,5465,NA,2.2175069211714993,asthma0,asthma,fract_composite,sens_shorter_windows,450.95687885010267,228.76666666666668,1:229
NA,26,NA,0,asthma1,asthma,fract_composite,sens_shorter_windows,450.95687885010267,228.76666666666668,1:229
452.43531827515403,5485,NA,2.2102606927601482,alc0,alc,fract_composite,sens_shorter_windows,452.43531827515403,918.0666666666668,1:918
NA,NA,NA,0,alc1,alc,fract_composite,sens_shorter_windows,452.43531827515403,918.0666666666668,1:918
800.6872005475701,5598,NA,1.24892717070552,patternintermittent,pattern,fract_composite,sens_no_asthma,800.6872005475701,8.789703053618657,1:9
91.09377138945928,936,NA,0,patterncontinuous,pattern,fract_composite,sens_no_asthma,800.6872005475701,8.789703053618657,1:9
12.706365503080082,95,NA,0,cumdaysfew,cumdays,fract_composite,sens_no_asthma,12.706365503080082,0.014454251561906304,1:0
879.0746064339494,6439,NA,1.1375598756703895,cumdaysmany,cumdays,fract_composite,sens_no_asthma,12.706365503080082,0.014454251561906304,1:0
231.8877481177276,1677,NA,0,pattern_rt_gapintermittent,pattern_rt_gap,fract_composite,sens_no_asthma,231.8877481177276,0.35140192344394383,1:0
659.8932238193019,4857,NA,1.5153966791964353,pattern_rt_gapcontinuous,pattern_rt_gap,fract_composite,sens_no_asthma,231.8877481177276,0.35140192344394383,1:0
806.4613278576318,5921,NA,1.2399850624660511,pattern_laggedintermittent,pattern_lagged,fract_composite,sens_no_asthma,806.4613278576318,9.452235022302089,1:9
85.31964407939768,613,NA,0,pattern_laggedcontinuous,pattern_lagged,fract_composite,sens_no_asthma,806.4613278576318,9.452235022302089,1:9
604.1232032854209,4335,NA,1.655291494452904,pattern_ittintermittent,pattern_itt,fract_composite,sens_no_asthma,604.1232032854209,2.100145621365414,1:2
287.6577686516085,2199,NA,0,pattern_ittcontinuous,pattern_itt,fract_composite,sens_no_asthma,604.1232032854209,2.100145621365414,1:2
NA,49,NA,0,cumdose450 to 899 mg,cumdose,fract_composite,sens_no_asthma,NA,0.4660543850171079,1:0
15.203285420944558,113,NA,0,cumdose900 to 1500 mg,cumdose,fract_composite,sens_no_asthma,NA,0.4660543850171079,1:0
869.492128678987,6372,NA,1.1500966679471758,cumdose>1500 mg,cumdose,fract_composite,sens_no_asthma,NA,0.4660543850171079,1:0
806.5817932922656,5913,NA,1.239799866940028,severity0,severity,fract_composite,sens_no_asthma,806.5817932922656,18.895773202488616,1:19
42.68583162217659,299,NA,0,severity1,severity,fract_composite,sens_no_asthma,806.5817932922656,18.895773202488616,1:19
35.148528405201915,269,NA,0,severity2,severity,fract_composite,sens_no_asthma,806.5817932922656,18.895773202488616,1:19
NA,53,NA,0,severity3,severity,fract_composite,sens_no_asthma,806.5817932922656,18.895773202488616,1:19
891.7809719370294,6534,NA,1.1213515778744516,asthma0,asthma,fract_composite,sens_no_asthma,891.7809719370294,Inf,1:Inf
NA,NA,NA,NA,asthma1,asthma,fract_composite,sens_no_asthma,891.7809719370294,Inf,1:Inf
890.7953456536619,6526,NA,1.1225923045951751,alc0,alc,fract_composite,sens_no_asthma,890.7953456536619,903.7861111111113,1:904
NA,NA,NA,0,alc1,alc,fract_composite,sens_no_asthma,890.7953456536619,903.7861111111113,1:904
3468.3778234086244,24802,NA,1.1532768930199513,patternintermittent,pattern,fract_composite,sens_all_ages,3468.3778234086244,9.52829550069949,1:10
364.0082135523614,3851,NA,0,patterncontinuous,pattern,fract_composite,sens_all_ages,3468.3778234086244,9.52829550069949,1:10
166.28336755646816,1168,NA,6.013830575450729,cumdaysfew,cumdays,fract_composite,sens_all_ages,166.28336755646816,0.045356986028838475,1:0
3666.1026694045177,27485,NA,0.8183076881715612,cumdaysmany,cumdays,fract_composite,sens_all_ages,166.28336755646816,0.045356986028838475,1:0
1013.6071184120466,7547,NA,0,pattern_rt_gapintermittent,pattern_rt_gap,fract_composite,sens_all_ages,1013.6071184120466,0.35959085394814677,1:0
2818.778918548939,21106,NA,1.419054177565346,pattern_rt_gapcontinuous,pattern_rt_gap,fract_composite,sens_all_ages,1013.6071184120466,0.35959085394814677,1:0
3488.895277207392,26126,NA,1.1464947160012524,pattern_laggedintermittent,pattern_lagged,fract_composite,sens_all_ages,3488.895277207392,10.157173601147775,1:10
343.4907597535934,2527,NA,0,pattern_laggedcontinuous,pattern_lagged,fract_composite,sens_all_ages,3488.895277207392,10.157173601147775,1:10
2675.093771389459,19675,NA,0.7476373431803807,pattern_ittintermittent,pattern_itt,fract_composite,sens_all_ages,2675.093771389459,2.3115109734777066,1:2
1157.2922655715263,8978,NA,1.728171922943168,pattern_ittcontinuous,pattern_itt,fract_composite,sens_all_ages,2675.093771389459,2.3115109734777066,1:2
98.20670773442848,667,NA,0,cumdose450 to 899 mg,cumdose,fract_composite,sens_all_ages,98.20670773442848,0.5899768088290926,1:1
166.45859000684462,1201,NA,6.007500123357292,cumdose900 to 1500 mg,cumdose,fract_composite,sens_all_ages,98.20670773442848,0.5899768088290926,1:1
3567.7207392197124,26785,NA,0.8408729884660543,cumdose>1500 mg,cumdose,fract_composite,sens_all_ages,98.20670773442848,0.5899768088290926,1:1
3501.5852156057495,26217,NA,1.1423397557691675,severity0,severity,fract_composite,sens_all_ages,3501.5852156057495,18.522411620733102,1:19
189.04585900068446,1399,NA,0,severity1,severity,fract_composite,sens_all_ages,3501.5852156057495,18.522411620733102,1:19
124.40246406570841,907,NA,0,severity2,severity,fract_composite,sens_all_ages,3501.5852156057495,18.522411620733102,1:19
17.352498288843258,130,NA,0,severity3,severity,fract_composite,sens_all_ages,3501.5852156057495,18.522411620733102,1:19
3809.3141683778235,28471,NA,1.050057785520846,asthma0,asthma,fract_composite,sens_all_ages,3809.3141683778235,165.10644357422572,1:165
23.071868583162217,182,NA,0,asthma1,asthma,fract_composite,sens_all_ages,3809.3141683778235,165.10644357422572,1:165
3826.4722792607804,28612,NA,1.0453492690067894,alc0,alc,fract_composite,sens_all_ages,3826.4722792607804,647.0458333333333,1:647
NA,41,NA,0,alc1,alc,fract_composite,sens_all_ages,3826.4722792607804,647.0458333333333,1:647
803.3593429158111,5614,NA,1.2447729759020132,patternintermittent,pattern,calcium_and_vit_d,main,803.3593429158111,8.76581824699767,1:9
91.64681724845995,943,NA,10.911453665531457,patterncontinuous,pattern,calcium_and_vit_d,main,803.3593429158111,8.76581824699767,1:9
12.706365503080082,95,NA,0,cumdaysfew,cumdays,calcium_and_vit_d,main,12.706365503080082,0.014401415006516479,1:0
882.299794661191,6462,NA,2.266803202383169,cumdaysmany,cumdays,calcium_and_vit_d,main,12.706365503080082,0.014401415006516479,1:0
231.48254620123203,1672,NA,8.639960259731044,pattern_rt_gapintermittent,pattern_rt_gap,calcium_and_vit_d,main,231.48254620123203,0.34886858783917607,1:0
663.523613963039,4885,NA,0,pattern_rt_gapcontinuous,pattern_rt_gap,calcium_and_vit_d,main,231.48254620123203,0.34886858783917607,1:0
809.4401095140315,5941,NA,2.470843706028791,pattern_laggedintermittent,pattern_lagged,calcium_and_vit_d,main,809.4401095140315,9.459827856525774,1:9
85.56605065023956,616,NA,0,pattern_laggedcontinuous,pattern_lagged,calcium_and_vit_d,main,809.4401095140315,9.459827856525774,1:9
606.3025325119781,4346,NA,1.6493416180481548,pattern_ittintermittent,pattern_itt,calcium_and_vit_d,main,606.3025325119781,2.1000862976415142,1:2
288.70362765229294,2211,NA,3.4637597321928135,pattern_ittcontinuous,pattern_itt,calcium_and_vit_d,main,606.3025325119781,2.1000862976415142,1:2
NA,49,NA,0,cumdose450 to 899 mg,cumdose,calcium_and_vit_d,main,NA,0.4660543850171079,1:0
15.203285420944558,113,NA,0,cumdose900 to 1500 mg,cumdose,calcium_and_vit_d,main,NA,0.4660543850171079,1:0
872.7173169062286,6395,NA,2.2916928096373446,cumdose>1500 mg,cumdose,calcium_and_vit_d,main,NA,0.4660543850171079,1:0
808.8213552361397,5925,NA,2.4727339196132987,severity0,severity,calcium_and_vit_d,main,808.8213552361397,18.948239368866652,1:19
42.68583162217659,299,NA,0,severity1,severity,calcium_and_vit_d,main,808.8213552361397,18.948239368866652,1:19
35.148528405201915,269,NA,0,severity2,severity,calcium_and_vit_d,main,808.8213552361397,18.948239368866652,1:19
NA,64,NA,0,severity3,severity,calcium_and_vit_d,main,808.8213552361397,18.948239368866652,1:19
891.0636550308009,6526,NA,2.2445085586291444,asthma0,asthma,calcium_and_vit_d,main,891.0636550308009,226.01458333333338,1:226
NA,31,NA,0,asthma1,asthma,calcium_and_vit_d,main,891.0636550308009,226.01458333333338,1:226
894.0205338809035,6549,NA,2.2370850827308053,alc0,alc,calcium_and_vit_d,main,894.0205338809035,907.0583333333335,1:907
NA,NA,NA,0,alc1,alc,calcium_and_vit_d,main,894.0205338809035,907.0583333333335,1:907
4543.403148528405,27866,NA,1.320595994644099,patternintermittent,pattern,calcium_and_vit_d,sens_all_follow_up,4543.403148528405,28.359388885091256,1:28
160.20807665982204,1808,NA,6.2418825620343155,patterncontinuous,pattern,calcium_and_vit_d,sens_all_follow_up,4543.403148528405,28.359388885091256,1:28
18.21218343600274,130,NA,0,cumdaysfew,cumdays,calcium_and_vit_d,sens_all_follow_up,18.21218343600274,0.0038870079738591123,1:0
4685.399041752225,29544,NA,1.4940029520691949,cumdaysmany,cumdays,calcium_and_vit_d,sens_all_follow_up,18.21218343600274,0.0038870079738591123,1:0
1231.6440793976728,7829,NA,2.43576862032019,pattern_rt_gapintermittent,pattern_rt_gap,calcium_and_vit_d,sens_all_follow_up,1231.6440793976728,0.35473955474807123,1:0
3471.9671457905542,21845,NA,1.1520846344556106,pattern_rt_gapcontinuous,pattern_rt_gap,calcium_and_vit_d,sens_all_follow_up,1231.6440793976728,0.35473955474807123,1:0
4548.659822039699,28469,NA,1.5389148175211478,pattern_laggedintermittent,pattern_lagged,calcium_and_vit_d,sens_all_follow_up,4548.659822039699,29.355396141070038,1:29
154.9514031485284,1205,NA,0,pattern_laggedcontinuous,pattern_lagged,calcium_and_vit_d,sens_all_follow_up,4548.659822039699,29.355396141070038,1:29
3230.6694045174536,20211,NA,1.5476668683612402,pattern_ittintermittent,pattern_itt,calcium_and_vit_d,sens_all_follow_up,3230.6694045174536,2.1933448824517834,1:2
1472.9418206707735,9463,NA,1.3578268821841217,pattern_ittcontinuous,pattern_itt,calcium_and_vit_d,sens_all_follow_up,3230.6694045174536,2.1933448824517834,1:2
NA,64,NA,0,cumdose450 to 899 mg,cumdose,calcium_and_vit_d,sens_all_follow_up,NA,0.3677902621722846,1:0
25.585215605749486,184,NA,0,cumdose900 to 1500 mg,cumdose,calcium_and_vit_d,sens_all_follow_up,NA,0.3677902621722846,1:0
4668.616016427105,29426,NA,1.499373684914251,cumdose>1500 mg,cumdose,calcium_and_vit_d,sens_all_follow_up,NA,0.3677902621722846,1:0
4182.661190965093,26403,NA,1.1954111919943287,severity0,severity,calcium_and_vit_d,sens_all_follow_up,4182.661190965093,15.434447015083704,1:15
270.9952087611225,1689,NA,7.3802042816298075,severity1,severity,calcium_and_vit_d,sens_all_follow_up,4182.661190965093,15.434447015083704,1:15
207.09924709103353,1318,NA,0,severity2,severity,calcium_and_vit_d,sens_all_follow_up,4182.661190965093,15.434447015083704,1:15
42.85557837097878,264,NA,0,severity3,severity,calcium_and_vit_d,sens_all_follow_up,4182.661190965093,15.434447015083704,1:15
4676.621492128679,29527,NA,1.4968070458089986,asthma0,asthma,calcium_and_vit_d,sens_all_follow_up,4676.621492128679,173.27409210793266,1:173
26.989733059548254,147,NA,0,asthma1,asthma,calcium_and_vit_d,sens_all_follow_up,4676.621492128679,173.27409210793266,1:173
4696.073921971252,29632,NA,1.4906068593276398,alc0,alc,calcium_and_vit_d,sens_all_follow_up,4696.073921971252,623.0443152924082,1:623
NA,42,NA,0,alc1,alc,calcium_and_vit_d,sens_all_follow_up,4696.073921971252,623.0443152924082,1:623
330.10814510609174,3836,NA,0,patternintermittent,pattern,calcium_and_vit_d,sens_shorter_windows,330.10814510609174,2.693263045032166,1:3
122.5681040383299,1648,NA,8.158729449606863,patterncontinuous,pattern,calcium_and_vit_d,sens_shorter_windows,330.10814510609174,2.693263045032166,1:3
NA,96,NA,0,cumdaysfew,cumdays,calcium_and_vit_d,sens_shorter_windows,NA,0.017564590180077052,1:0
444.8624229979466,5388,NA,2.247885971714486,cumdaysmany,cumdays,calcium_and_vit_d,sens_shorter_windows,NA,0.017564590180077052,1:0
116.73921971252567,1401,NA,8.566101456413143,pattern_rt_gapintermittent,pattern_rt_gap,calcium_and_vit_d,sens_shorter_windows,116.73921971252567,0.3475032803318636,1:0
335.93702943189595,4083,NA,0,pattern_rt_gapcontinuous,pattern_rt_gap,calcium_and_vit_d,sens_shorter_windows,116.73921971252567,0.3475032803318636,1:0
332.46817248459956,3777,NA,3.007806709817679,pattern_laggedintermittent,pattern_lagged,calcium_and_vit_d,sens_shorter_windows,332.46817248459956,2.765772331799754,1:3
120.20807665982204,1707,NA,0,pattern_laggedcontinuous,pattern_lagged,calcium_and_vit_d,sens_shorter_windows,332.46817248459956,2.765772331799754,1:3
87.72073921971253,1059,NA,0,pattern_ittintermittent,pattern_itt,calcium_and_vit_d,sens_shorter_windows,87.72073921971253,0.24036009002250563,1:0
364.9555099247091,4425,NA,2.7400600150037513,pattern_ittcontinuous,pattern_itt,calcium_and_vit_d,sens_shorter_windows,87.72073921971253,0.24036009002250563,1:0
NA,56,NA,0,cumdose450 to 899 mg,cumdose,calcium_and_vit_d,sens_shorter_windows,NA,0.5816839986581683,1:1
NA,102,NA,0,cumdose900 to 1500 mg,cumdose,calcium_and_vit_d,sens_shorter_windows,NA,0.5816839986581683,1:1
439.76728268309375,5326,NA,2.273929961089494,cumdose>1500 mg,cumdose,calcium_and_vit_d,sens_shorter_windows,NA,0.5816839986581683,1:1
409.94113620807667,4958,NA,2.4393746118038346,severity0,severity,calcium_and_vit_d,sens_shorter_windows,409.94113620807667,19.169248495711177,1:19
21.385352498288842,250,NA,0,severity1,severity,calcium_and_vit_d,sens_shorter_windows,409.94113620807667,19.169248495711177,1:19
17.4072553045859,225,NA,0,severity2,severity,calcium_and_vit_d,sens_shorter_windows,409.94113620807667,19.169248495711177,1:19
NA,51,NA,0,severity3,severity,calcium_and_vit_d,sens_shorter_windows,409.94113620807667,19.169248495711177,1:19
450.70499657768653,5458,NA,2.218746203377475,asthma0,asthma,calcium_and_vit_d,sens_shorter_windows,450.70499657768653,228.63888888888891,1:229
NA,26,NA,0,asthma1,asthma,calcium_and_vit_d,sens_shorter_windows,450.70499657768653,228.63888888888891,1:229
452.18343600273784,5478,NA,2.2114918866553643,alc0,alc,calcium_and_vit_d,sens_shorter_windows,452.18343600273784,917.5555555555555,1:918
NA,NA,NA,0,alc1,alc,calcium_and_vit_d,sens_shorter_windows,452.18343600273784,917.5555555555555,1:918
799.9096509240246,5589,NA,1.2501411863762848,patternintermittent,pattern,calcium_and_vit_d,sens_no_asthma,799.9096509240246,8.77536493061813,1:9
91.15400410677618,937,NA,10.970445125247792,patterncontinuous,pattern,calcium_and_vit_d,sens_no_asthma,799.9096509240246,8.77536493061813,1:9
12.706365503080082,95,NA,0,cumdaysfew,cumdays,calcium_and_vit_d,sens_no_asthma,12.706365503080082,0.014466055732186274,1:0
878.3572895277207,6431,NA,2.276977744529643,cumdaysmany,cumdays,calcium_and_vit_d,sens_no_asthma,12.706365503080082,0.014466055732186274,1:0
230.4969199178645,1666,NA,8.676905533977122,pattern_rt_gapintermittent,pattern_rt_gap,calcium_and_vit_d,sens_no_asthma,230.4969199178645,0.34893812792201334,1:0
660.5667351129364,4860,NA,0,pattern_rt_gapcontinuous,pattern_rt_gap,calcium_and_vit_d,sens_no_asthma,230.4969199178645,0.34893812792201334,1:0
805.7440109514032,5913,NA,2.482177928494247,pattern_laggedintermittent,pattern_lagged,calcium_and_vit_d,sens_no_asthma,805.7440109514032,9.443827616083176,1:9
85.31964407939768,613,NA,0,pattern_laggedcontinuous,pattern_lagged,calcium_and_vit_d,sens_no_asthma,805.7440109514032,9.443827616083176,1:9
603.3456536618754,4326,NA,1.6574247182037645,pattern_ittintermittent,pattern_itt,calcium_and_vit_d,sens_no_asthma,603.3456536618754,2.097003492277974,1:2
287.7180013689254,2200,NA,3.475625422261131,pattern_ittcontinuous,pattern_itt,calcium_and_vit_d,sens_no_asthma,603.3456536618754,2.097003492277974,1:2
NA,49,NA,0,cumdose450 to 899 mg,cumdose,calcium_and_vit_d,sens_no_asthma,NA,0.4660543850171079,1:0
15.203285420944558,113,NA,0,cumdose900 to 1500 mg,cumdose,calcium_and_vit_d,sens_no_asthma,NA,0.4660543850171079,1:0
868.7748117727584,6364,NA,2.3020925248960036,cumdose>1500 mg,cumdose,calcium_and_vit_d,sens_no_asthma,NA,0.4660543850171079,1:0
805.8644763860369,5905,NA,2.48180687771368,severity0,severity,calcium_and_vit_d,sens_no_asthma,805.8644763860369,18.878968635751395,1:19
42.68583162217659,299,NA,0,severity1,severity,calcium_and_vit_d,sens_no_asthma,805.8644763860369,18.878968635751395,1:19
35.148528405201915,269,NA,0,severity2,severity,calcium_and_vit_d,sens_no_asthma,805.8644763860369,18.878968635751395,1:19
NA,53,NA,0,severity3,severity,calcium_and_vit_d,sens_no_asthma,805.8644763860369,18.878968635751395,1:19
891.0636550308009,6526,NA,2.2445085586291444,asthma0,asthma,calcium_and_vit_d,sens_no_asthma,891.0636550308009,Inf,1:Inf
NA,NA,NA,NA,asthma1,asthma,calcium_and_vit_d,sens_no_asthma,891.0636550308009,Inf,1:Inf
890.0780287474332,6518,NA,2.2469940110919375,alc0,alc,calcium_and_vit_d,sens_no_asthma,890.0780287474332,903.0583333333334,1:903
NA,NA,NA,0,alc1,alc,calcium_and_vit_d,sens_no_asthma,890.0780287474332,903.0583333333334,1:903
3466.6858316221765,24784,NA,1.1538397750130904,patternintermittent,pattern,calcium_and_vit_d,sens_all_ages,3466.6858316221765,9.52099766149589,1:10
364.1095140314853,3853,NA,5.492852899820289,patterncontinuous,pattern,calcium_and_vit_d,sens_all_ages,3466.6858316221765,9.52099766149589,1:10
166.59548254620123,1170,NA,0,cumdaysfew,cumdays,calcium_and_vit_d,sens_all_ages,166.59548254620123,0.045465719330309205,1:0
3664.1998631074607,27467,NA,1.6374652650392387,cumdaysmany,cumdays,calcium_and_vit_d,sens_all_ages,166.59548254620123,0.045465719330309205,1:0
1012.2162902121835,7536,NA,1.975862292811702,pattern_rt_gapintermittent,pattern_rt_gap,calcium_and_vit_d,sens_all_ages,1012.2162902121835,0.3591229021084308,1:0
2818.5790554414784,21101,NA,1.419154801522313,pattern_rt_gapcontinuous,pattern_rt_gap,calcium_and_vit_d,sens_all_ages,1012.2162902121835,0.3591229021084308,1:0
3487.3045859000686,26110,NA,1.7205265133017937,pattern_laggedintermittent,pattern_lagged,calcium_and_vit_d,sens_all_ages,3487.3045859000686,10.15254264307349,1:10
343.4907597535934,2527,NA,0,pattern_laggedcontinuous,pattern_lagged,calcium_and_vit_d,sens_all_ages,3487.3045859000686,10.15254264307349,1:10
2672.750171115674,19653,NA,1.122439363177638,pattern_ittintermittent,pattern_itt,calcium_and_vit_d,sens_all_ages,2672.750171115674,2.3079843773642006,1:2
1158.0451745379876,8984,NA,2.5905725147526106,pattern_ittcontinuous,pattern_itt,calcium_and_vit_d,sens_all_ages,2672.750171115674,2.3079843773642006,1:2
98.20670773442848,667,NA,0,cumdose450 to 899 mg,cumdose,calcium_and_vit_d,sens_all_ages,98.20670773442848,0.5888726544415807,1:1
166.77070499657768,1203,NA,0,cumdose900 to 1500 mg,cumdose,calcium_and_vit_d,sens_all_ages,98.20670773442848,0.5888726544415807,1:1
3565.817932922656,26767,NA,1.6826433970738972,cumdose>1500 mg,cumdose,calcium_and_vit_d,sens_all_ages,98.20670773442848,0.5888726544415807,1:1
3499.994524298426,26201,NA,1.7142883962661912,severity0,severity,calcium_and_vit_d,sens_all_ages,3499.994524298426,18.513997306260773,1:19
189.04585900068446,1399,NA,0,severity1,severity,calcium_and_vit_d,sens_all_ages,3499.994524298426,18.513997306260773,1:19
124.40246406570841,907,NA,0,severity2,severity,calcium_and_vit_d,sens_all_ages,3499.994524298426,18.513997306260773,1:19
17.352498288843258,130,NA,0,severity3,severity,calcium_and_vit_d,sens_all_ages,3499.994524298426,18.513997306260773,1:19
3807.7234770704995,28455,NA,1.5757446768734753,asthma0,asthma,calcium_and_vit_d,sens_all_ages,3807.7234770704995,165.0374985166726,1:165
23.071868583162217,182,NA,0,asthma1,asthma,calcium_and_vit_d,sens_all_ages,3807.7234770704995,165.0374985166726,1:165
3824.8815879534563,28596,NA,1.5686760131077324,alc0,alc,calcium_and_vit_d,sens_all_ages,3824.8815879534563,646.7768518518518,1:647
NA,41,NA,0,alc1,alc,calcium_and_vit_d,sens_all_ages,3824.8815879534563,646.7768518518518,1:647
